"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0051052","regulation of DNA metabolic process","40/1060","440/23210",2.99320021835805e-05,0.00146938919810304,0.00111478806218656,"Parp3/Trip12/Gsk3b/Resf1/Cdkn1a/Npas2/Tet1/Prkcg/Kmt2a/Stat6/Fbxo4/Klf4/Lig3/Exosc10/Dnmt3a/Mlh1/Ier3/Esco1/Rps3/Smc3/Cct3/Dffa/Hras/Top2b/Ube2b/Rnf8/Map2k4/Cct7/Cct4/Otud4/Parm1/Usp7/Mphosph8/Trp53bp1/Tfrc/Bcl6/Cacybp/Fbxw7/Cdc42/Cct2",40
"BP","GO:1905037","autophagosome organization","15/1060","97/23210",3.28093815207648e-05,0.00159613207398315,0.00121094464560281,"Nupr1/Atg5/Ubxn2a/Tmem173/Rab1b/Emc6/Rb1cc1/Sec22b/Atg4b/Stx17/Wdr45b/Stx12/Rab3gap2/Chmp4b/Rab1a",15
"BP","GO:0030100","regulation of endocytosis","30/1060","293/23210",3.35190415238493e-05,0.00161609664489988,0.0012260912557408,"Lgals3/Il2rg/Magi2/Slc11a1/C3/Pycard/Scarb1/Atg5/Mertk/Fcer1g/Fcgr2b/Add1/Ptpn1/Prkcg/Ighm/Wnt5a/Calr/Itgav/Hnrnpk/Rap1a/Rab21/Cd151/Camk1d/Ppp3ca/Pten/Rit2/Smap1/Wasl/Vamp4/Nsf",30
"BP","GO:0007265","Ras protein signal transduction","38/1060","414/23210",3.81065357002734e-05,0.00182102029010156,0.00138156159241233,"Rhoj/Rapgef3/Myo9b/Rhou/Rgl2/Csf1/Plekhg2/Nisch/Gna13/Arhgef7/Rasa2/Timp2/Rab40c/Arhgef10/Arhgef2/Notch1/Rab1b/Rasa4/Fgd3/Rab11a/Rap1a/Rab21/Arpp19/Hras/Nup62/Rap2a/Trio/Rabl3/Wasf1/Rit2/Crk/Kalrn/Rab1a/Map2k1/Bcl6/Ralgps2/Ogt/Cdc42",38
"BP","GO:0032868","response to insulin","25/1060","225/23210",3.90098137649006e-05,0.00183841463234338,0.00139475823568819,"Socs3/Eif4ebp1/Ybx1/Ptpn11/Gsk3b/Gnai2/Agt/Rarres2/Grb10/Ptpn1/Trib3/Bcar1/Ywhag/Srsf5/Sesn3/Hnrnpk/Adipor1/Lpin2/H2afz/Uso1/Pten/Prkci/Srsf3/Kat2b/Ogt",25
"BP","GO:0043542","endothelial cell migration","23/1060","198/23210",3.91514227258312e-05,0.00183841463234338,0.00139475823568819,"Rhoj/Pxn/Scarb1/Hdac5/Agt/Grn/Hspb1/Anxa1/Ceacam1/Klf4/Wnt5a/Calr/Itgav/Notch1/Map3k3/Prkx/Bcar1/Fgf1/Pten/Pdcd6/Atp5a1/Fbxw7/Atp5b",23
"BP","GO:0010001","glial cell differentiation","26/1060","239/23210",3.96377833222364e-05,0.00183909779878693,0.00139527653662354,"Vim/Gfap/Nfix/Ptpn11/C1qa/Id4/Agt/Gap43/Nkx6-2/Grn/Sox10/Arhgef10/Dag1/Dusp15/Myrf/Erbb3/Hdac1/Lgi4/Smo/Slc45a3/Notch1/Mbd1/Hes5/Pten/Tnfrsf21/Map2k1",26
"BP","GO:0006997","nucleus organization","17/1060","122/23210",4.01170670235742e-05,0.00183909779878693,0.00139527653662354,"Usp36/Ubxn2a/Pafah1b1/Tnp2/Nolc1/Agfg1/Spast/Tardbp/Rnf8/Chmp4b/Serbp1/Vps4a/H3f3b/Seh1l/Chmp5/Nup133/Vps4b",17
"BP","GO:0006403","RNA localization","21/1060","172/23210",4.01876926401589e-05,0.00183909779878693,0.00139527653662354,"Bicd2/Ddx39/Pcid2/Thoc2/Exosc10/Ddx19b/Khdrbs1/Stau2/Znhit3/Nup62/Cct4/Hnrnpa3/Nup85/Riok2/Seh1l/Thoc7/Xpo7/Srsf3/Cct2/G3bp2/Nup133",21
"BP","GO:0060236","regulation of mitotic spindle organization","9/1060","38/23210",4.10831336669515e-05,0.00186427665379444,0.00141437909094892,"Parp3/Psrc1/Pkd1/Gnai1/Smc3/Nup62/Chmp4b/Chmp5/Vps4b",9
"BP","GO:0031396","regulation of protein ubiquitination","23/1060","199/23210",4.23932480774762e-05,0.00190284519610391,0.00144364005911042,"Ubxn1/Tspo/Sept4/Trip12/Atg5/Ubxn2a/Cdc20/Prkcg/Fbxo4/Chp1/Rps2/Trib3/Gclc/Rps3/Bag5/Mapk9/Ndfip2/Pten/Birc2/Pdcd6/Ogt/Fbxw7/Fem1b",23
"BP","GO:0015980","energy derivation by oxidation of organic compounds","27/1060","254/23210",4.26378275423285e-05,0.00190284519610391,0.00144364005911042,"Gsk3b/Stk40/Grb10/Ndufv1/Cavin3/Bdnf/Rb1cc1/Dnajc15/Ndufc2/Sdhd/Tbrg4/Sdhaf4/Chchd4/Sod2/Pdhb/Ndufa5/Ndufs6/Ndufaf1/Pygb/Ndufb6/Cox5a/Fastkd5/Ndufs2/Cycs/Bnip3/Ppp1r2/Dlat",27
"BP","GO:0099633","protein localization to postsynaptic specialization membrane","8/1060","30/23210",4.39084063159994e-05,0.00192768613094632,0.00146248624203569,"Magi2/Gsk3b/Dag1/Rap1a/Hras/Gphn/Kalrn/Map2k1",8
"BP","GO:0099645","neurotransmitter receptor localization to postsynaptic specialization membrane","8/1060","30/23210",4.39084063159994e-05,0.00192768613094632,0.00146248624203569,"Magi2/Gsk3b/Dag1/Rap1a/Hras/Gphn/Kalrn/Map2k1",8
"BP","GO:0048678","response to axon injury","12/1060","67/23210",4.54016242142282e-05,0.00196037637846217,0.00148728749804577,"Tyrobp/Mmp2/Gap43/Grn/Klf4/Jak2/Sod2/Pten/Stk24/Map2k1/Dpysl3/Nrep",12
"BP","GO:0042775","mitochondrial ATP synthesis coupled electron transport","11/1060","57/23210",4.57421154974507e-05,0.00196037637846217,0.00148728749804577,"Ndufv1/Bdnf/Dnajc15/Ndufc2/Sdhd/Ndufs6/Ndufaf1/Ndufb6/Cox5a/Ndufs2/Cycs",11
"BP","GO:0051310","metaphase plate congression","11/1060","57/23210",4.57421154974507e-05,0.00196037637846217,0.00148728749804577,"Psrc1/Cenpq/Mlh1/Rab11a/Nup62/Chmp4b/Vps4a/Ttl/Seh1l/Chmp5/Vps4b",11
"BP","GO:0051098","regulation of binding","37/1060","403/23210",4.76929703866739e-05,0.00202789007943338,0.00153850841893854,"Lgals3/Ctsz/Rapgef3/Brd4/Eif3c/Ddit3/Id4/Gsk3b/Hdac5/Arhgef7/Traf2/Add1/Zfpm1/Tmem173/Pkd1/Klf4/Wnt5a/Smo/Trib3/Irf4/Bdnf/Hnrnpk/Jak2/Mmp9/Mapre1/Hey1/Ppp3ca/Crk/Hopx/Calm1/Crbn/Kat2b/Ppp1r2/Eif3e/Fbxw7/Csnk1a1/Cdc42",37
"BP","GO:0000302","response to reactive oxygen species","23/1060","201/23210",4.9608201956036e-05,0.00209284602002027,0.00158778883234286,"Foxp1/Mmp2/Traf2/Anxa1/Stat6/Prdx6/Pde8a/Itgav/Bcar1/Sesn3/Rps3/Mapk9/Top2b/Mmp9/Sod2/Crk/Stk24/Glrx2/Prdx2/Slc8a1/Bnip3/Rnf146/Hsph1",23
"BP","GO:1903320","regulation of protein modification by small protein conjugation or removal","25/1060","229/23210",5.22467708710196e-05,0.00215564869971176,0.00163543562169165,"Ubxn1/Tspo/Sept4/Trip12/Atg5/Ubxn2a/Cdc20/Prkcg/Fbxo4/Chp1/Rps2/Trib3/Gclc/Rps3/Bag5/Mapk9/Ndfip2/Pten/Otud4/Tollip/Birc2/Pdcd6/Ogt/Fbxw7/Fem1b",25
"BP","GO:0015985","energy coupled proton transport, down electrochemical gradient","7/1060","23/23210",5.22944406781928e-05,0.00215564869971176,0.00163543562169165,"Atp5l/Atp5pb/Atp5j/Atp5h/Atp5a1/Atp5c1/Atp5b",7
"BP","GO:0015986","ATP synthesis coupled proton transport","7/1060","23/23210",5.22944406781928e-05,0.00215564869971176,0.00163543562169165,"Atp5l/Atp5pb/Atp5j/Atp5h/Atp5a1/Atp5c1/Atp5b",7
"BP","GO:1901215","negative regulation of neuron death","26/1060","244/23210",5.63178326504023e-05,0.00228281467834617,0.00173191320236322,"Mt1/Csf1/Gsk3b/Agt/Grn/Nes/Retreg1/Prkcg/Chl1/Erbb3/Hdac1/Smo/Dnajc5/Bdnf/Gclc/Jak2/Cd200/Hras/Sod2/Chmp4b/Map2k4/Prdx2/Prkci/Ghr/Btbd10/Hsph1",26
"BP","GO:0045333","cellular respiration","20/1060","163/23210",5.66476234997014e-05,0.00228281467834617,0.00173191320236322,"Ndufv1/Bdnf/Dnajc15/Ndufc2/Sdhd/Tbrg4/Sdhaf4/Chchd4/Sod2/Pdhb/Ndufa5/Ndufs6/Ndufaf1/Ndufb6/Cox5a/Fastkd5/Ndufs2/Cycs/Bnip3/Dlat",20
"BP","GO:0048660","regulation of smooth muscle cell proliferation","20/1060","163/23210",5.66476234997014e-05,0.00228281467834617,0.00173191320236322,"Tgm2/Mdm2/Hbegf/Gsk3b/Ralbp1/Mmp2/Gnai2/Agt/Il6ra/Comt/P2ry6/Cdkn1a/Klf4/Rgs5/Hes5/Jak2/Mmp9/Sod2/Pten/Bmpr1a",20
"BP","GO:0061458","reproductive system development","40/1060","453/23210",5.72866045602902e-05,0.00229146418241161,0.00173847536022339,"Socs3/Xist/Ptpn11/Nupr1/Id4/Safb2/Mmp2/Agt/Mertk/Sry/Anxa1/Fkbp4/Chd7/Pbrm1/Col9a3/Ccnd1/Pkd1/Hoxa9/Wnt5a/Itgav/Notch1/Fancg/Il11ra1/Hnrnpk/Hey1/Tmed2/Bcl2l2/Pten/Birc2/H3f3b/Ndufs6/Ncoa1/Ermp1/Slc8a1/Map2k1/Jmjd1c/Fem1b/Serpinb6a/Dnajc19/Tesc",40
"BP","GO:0045665","negative regulation of neuron differentiation","27/1060","260/23210",6.3857028860555e-05,0.00253549967534557,0.00192361885700681,"Vim/Gfap/Ctsz/Mdm2/Id4/Gsk3b/Sema3b/Pafah1b1/Sema4d/Sema4b/Wnt5a/Thoc2/Calr/Notch1/Hes5/Rufy3/Bag5/Hey1/Thy1/Spock1/Eif4e/Ppp3ca/Pten/Rit2/Ywhah/Dpysl3/Cd24a",27
"BP","GO:0061136","regulation of proteasomal protein catabolic process","21/1060","178/23210",6.66594135878395e-05,0.00262745133849878,0.00199338023575775,"Ubxn1/Nupr1/Mdm2/Gsk3b/Prkcg/Pkd1/Os9/Trib3/Gclc/Bag5/Mapk9/Bcap31/Usp14/Ube2g2/Csnk1d/Usp7/Socs5/Taf9/Ogt/Fbxw7/Csnk1a1",21
"BP","GO:0031330","negative regulation of cellular catabolic process","26/1060","247/23210",6.91254532000247e-05,0.00270490903826184,0.00205214541460333,"Ubxn1/Tspo/Ybx1/Slc11a1/Nupr1/Usp36/Csnk2a2/Timp2/Prkcg/Os9/Pabpc1/Foxk2/Ier3/Sec22b/Bag5/Dffa/Mtmr9/Tardbp/Usp14/Chmp4b/Eif4g2/Ube2g2/Usp7/Slirp/Taf9/Ogt",26
"BP","GO:1902115","regulation of organelle assembly","23/1060","206/23210",7.26815729315982e-05,0.00281922046236844,0.00213887057300935,"Sdc4/Nupr1/Atg5/Gap43/Arhgef2/Vps11/Rab1b/Wrap73/Sec22b/Smc3/Mapk9/Nup62/Cbln1/Lcp1/Rab3gap2/Chmp4b/Rdx/Trim37/Chmp5/Kat2b/Dynll1/G3bp2/Vps4b",23
"BP","GO:0022904","respiratory electron transport chain","13/1060","81/23210",7.30909008762187e-05,0.00281922046236844,0.00213887057300935,"Ndufv1/Bdnf/Dnajc15/Ndufc2/Sdhd/Sod2/Ndufa5/Ndufs6/Ndufaf1/Ndufb6/Cox5a/Ndufs2/Cycs",13
"BP","GO:0031102","neuron projection regeneration","11/1060","60/23210",7.49673474477737e-05,0.00287108990225516,0.00217822259251015,"Gfap/Mmp2/Gap43/Grn/Klf4/Jak2/Thy1/Pten/Stk24/Map2k1/Nrep",11
"BP","GO:0031503","protein-containing complex localization","26/1060","249/23210",7.9057364254209e-05,0.0030064068096671,0.00228088407470261,"Tyrobp/Magi2/Gsk3b/Tnfaip2/Dag1/Fkbp4/Ddx39/Pcid2/Thoc2/Ddx19b/Rab11a/Rap1a/Neto1/Stau2/Hras/Gphn/Kalrn/Wasl/Nup85/Riok2/Seh1l/Thoc7/Map2k1/Srsf3/Dynll1/Nup133",26
"BP","GO:0051260","protein homooligomerization","35/1060","383/23210",8.29512274430037e-05,0.00313242397337217,0.00237649007882349,"Cubn/Aldoc/Sept4/Pycard/Tgm2/Fcer1g/Traf2/Acadl/Emilin1/Lonp1/Kcnd2/Kcna5/Spast/Letm1/Hcn1/Kcnc4/Atxn10/Nell2/Rbmxl1/Gphn/Sod2/Pcbd2/Kctd2/Chmp4b/Naxe/Atl2/Trp53bp1/Cycs/Crbn/Dpysl3/Acat1/Ogt/Lnx1/G3bp2/Nupl1",35
"BP","GO:0050764","regulation of phagocytosis","15/1060","105/23210",8.39997230965763e-05,0.00314014337778033,0.00238234659382477,"Il2rg/Slc11a1/C3/Pycard/Scarb1/Atg5/Mertk/Fcer1g/Fcgr2b/Prkcg/Calr/Itgav/Rap1a/Camk1d/Pten",15
"BP","GO:1903050","regulation of proteolysis involved in cellular protein catabolic process","23/1060","208/23210",8.43186647737311e-05,0.00314014337778033,0.00238234659382477,"Ubxn1/Nupr1/Mdm2/Gsk3b/Csnk2a2/Prkcg/Pkd1/Os9/Trib3/Gclc/Bag5/Mapk9/Bcap31/Usp14/Pten/Ube2g2/Csnk1d/Usp7/Socs5/Taf9/Ogt/Fbxw7/Csnk1a1",23
"BP","GO:0071902","positive regulation of protein serine/threonine kinase activity","28/1060","279/23210",8.58003992284072e-05,0.00317343942351643,0.00240760745347485,"Ccnd2/Csf1r/Pxn/Gadd45b/Ptpn11/Agt/Traf2/Ceacam1/Ptpn1/Psrc1/Ccnd1/Pkd1/Ighm/Wnt5a/Acsl1/Lamtor3/Rps3/Jak2/Hras/Fgf1/Map2k4/Stk39/Higd1a/Prdx2/Map2k1/Ghr/Tpd52l1/Cd24a",28
"BP","GO:0042773","ATP synthesis coupled electron transport","11/1060","61/23210",8.77267671928182e-05,0.00322261593769536,0.00244491641900787,"Ndufv1/Bdnf/Dnajc15/Ndufc2/Sdhd/Ndufs6/Ndufaf1/Ndufb6/Cox5a/Ndufs2/Cycs",11
"BP","GO:0008361","regulation of cell size","23/1060","209/23210",9.07377761834839e-05,0.00331070264453252,0.00251174555409758,"Rapgef3/Atp2b2/Slc12a2/Gsk3b/Lrrc8a/Sema3b/Pafah1b1/Add1/Sema4d/Sema4b/Wnt5a/Clcn3/Bdnf/Rb1cc1/Rufy3/Rab11a/Rab21/Arhgap5/Rdx/Pten/Eif4g2/Ttl/Ogt",23
"BP","GO:0090224","regulation of spindle organization","9/1060","42/23210",9.53550734926218e-05,0.0034558214554373,0.00262184349016803,"Parp3/Psrc1/Pkd1/Gnai1/Smc3/Nup62/Chmp4b/Chmp5/Vps4b",9
"BP","GO:0048608","reproductive structure development","39/1060","449/23210",0.000100133079093926,0.00360479084738133,0.00273486276374428,"Socs3/Xist/Ptpn11/Nupr1/Id4/Safb2/Mmp2/Agt/Mertk/Sry/Anxa1/Fkbp4/Chd7/Pbrm1/Col9a3/Ccnd1/Pkd1/Hoxa9/Wnt5a/Itgav/Notch1/Fancg/Il11ra1/Hnrnpk/Hey1/Tmed2/Bcl2l2/Pten/Birc2/H3f3b/Ncoa1/Ermp1/Slc8a1/Map2k1/Jmjd1c/Fem1b/Serpinb6a/Dnajc19/Tesc",39
"BP","GO:0030150","protein import into mitochondrial matrix","6/1060","18/23210",0.000103414077631612,0.00366754521088327,0.00278247289683386,"Timm44/Dnajc15/Grpel2/Tomm7/Timm23/Dnajc19",6
"BP","GO:0060416","response to growth hormone","6/1060","18/23210",0.000103414077631612,0.00366754521088327,0.00278247289683386,"Pxn/Stat6/Jak2/Leprot/Ghr/Cacybp",6
"BP","GO:0061077","chaperone-mediated protein folding","10/1060","52/23210",0.000104018627409749,0.00366754521088327,0.00278247289683386,"Hspb1/Unc45a/Fkbp4/Dnajc5/Pdcd5/Dffa/Hspe1/Cct2/Hsph1/Chordc1",10
"BP","GO:1903362","regulation of cellular protein catabolic process","25/1060","239/23210",0.000104592956014078,0.00366754521088327,0.00278247289683386,"Ubxn1/Nupr1/Mdm2/Gsk3b/Csnk2a2/Prkcg/Pkd1/Os9/Vps11/Trib3/Gclc/Bag5/Mapk9/Bcap31/Usp14/Rdx/Pten/Ube2g2/Csnk1d/Usp7/Socs5/Taf9/Ogt/Fbxw7/Csnk1a1",25
"BP","GO:0048524","positive regulation of viral process","13/1060","84/23210",0.000107387502539595,0.0037412420239601,0.00283838478698883,"Csf1r/Trim30a/Ceacam1/Rrp1b/Notch1/Pabpc1/Smc3/Vapb/Top2b/Chmp4b/Vps4a/Cnot7/Vps4b",13
"BP","GO:0030705","cytoskeleton-dependent intracellular transport","20/1060","171/23210",0.000111077507207771,0.00384499063411517,0.0029170962081825,"Kif1b/Bicd2/Hspb1/Pafah1b1/Ap3b2/Spast/Rab21/Stau2/Dync1i1/Lamp1/Wasf1/Actr10/Copg2/Bloc1s5/Rab1a/Wasl/Map2k1/Dynll1/Cdc42/Klc1",20
"BP","GO:0031099","regeneration","18/1060","145/23210",0.00011252559360743,0.00387030704127466,0.00293630311981306,"Gfap/Mmp2/Gap43/Grn/Cdkn1a/Anxa1/Ccnd1/Klf4/Gjd4/Bdnf/Jak2/Thy1/Pten/Akirin1/Stk24/Hopx/Map2k1/Nrep",18
"BP","GO:0008631","intrinsic apoptotic signaling pathway in response to oxidative stress","9/1060","43/23210",0.00011575056775162,0.00395603206239713,0.00300134050425919,"Ralbp1/Hspb1/Pdk1/Jak2/Bag5/Sod2/Stk24/Fbxw7/Hsph1",9
"BP","GO:0045454","cell redox homeostasis","11/1060","63/23210",0.000118880804705017,0.00403485599614517,0.00306114220994093,"Ddit3/Sh3bgrl3/Prdx6/Gclc/Dnajc10/Tmx2/Glrx2/Prdx2/Selenos/Txnl1/Glrx3",11
"BP","GO:0070507","regulation of microtubule cytoskeleton organization","22/1060","199/23210",0.000119551288774672,0.00403485599614517,0.00306114220994093,"Apc2/Parp3/Bicd2/Gsk3b/Pafah1b1/Fkbp4/Psrc1/Pkd1/Arhgef2/Gnai1/Rps3/Smc3/Mapre1/Nup62/Chmp4b/Camsap1/Trim37/Chmp5/Kat2b/Hsph1/Vps4b/Chordc1",22
"BP","GO:0048708","astrocyte differentiation","13/1060","85/23210",0.000121551214071012,0.00406822095214246,0.00308645535004649,"Vim/Gfap/Nfix/Ptpn11/C1qa/Id4/Agt/Grn/Smo/Notch1/Mbd1/Hes5/Map2k1",13
"BP","GO:0010970","transport along microtubule","19/1060","159/23210",0.000122800002814671,0.00406822095214246,0.00308645535004649,"Kif1b/Bicd2/Hspb1/Pafah1b1/Ap3b2/Spast/Rab21/Stau2/Dync1i1/Lamp1/Wasf1/Actr10/Copg2/Bloc1s5/Rab1a/Map2k1/Dynll1/Cdc42/Klc1",19
"BP","GO:0099111","microtubule-based transport","19/1060","159/23210",0.000122800002814671,0.00406822095214246,0.00308645535004649,"Kif1b/Bicd2/Hspb1/Pafah1b1/Ap3b2/Spast/Rab21/Stau2/Dync1i1/Lamp1/Wasf1/Actr10/Copg2/Bloc1s5/Rab1a/Map2k1/Dynll1/Cdc42/Klc1",19
"BP","GO:1902473","regulation of protein localization to synapse","7/1060","26/23210",0.000124427294114499,0.00409699626962375,0.00310828644861123,"Magi2/Gsk3b/Dag1/Rap1a/Hras/Kalrn/Map2k1",7
"BP","GO:0051604","protein maturation","29/1060","300/23210",0.000125349626582754,0.00410235141543559,0.00311234926098934,"Ctsz/C3/Pycard/Mdm2/Ctsh/Cst7/Plat/Tmem59/Myrf/Tnp2/A2m/Asph/Cpd/Cpb2/Uqcrc2/Tspan17/Isca2/Chchd4/Crebbp/Naa35/Naa20/Sec11a/Isca1/Prss12/Birc2/Kat2b/Ogt/Glrx3/Tesc",29
"BP","GO:0032388","positive regulation of intracellular transport","22/1060","200/23210",0.000128657500269338,0.00418524398466521,0.00317523773651403,"Rapgef3/Mdm2/Gsk3b/Fcer1g/B3gat3/Smo/Asph/Vps11/Rufy3/Pdcd5/Rab21/Khdrbs1/Tomm7/Hras/Tardbp/Bcap31/Rdx/Riok2/Scp2/Fbxw7/Cdc42/Ywhae",22
"BP","GO:0070661","leukocyte proliferation","31/1060","331/23210",0.000132994509151428,0.00429100960128512,0.00325547940900618,"Lgals3/Tyrobp/Sdc4/Csf1r/Slc11a1/Pycard/Csf1/Gsk3b/Il6ra/Cdkn1a/Fcgr2b/Anxa1/Cd180/Ceacam1/Efnb1/Slamf1/Ighm/Zap70/St6gal1/Znhit1/Twsg1/Selenok/Rps3/Ctps/Cd151/Tnfrsf21/Prdx2/Tfrc/Tbk1/Bcl6/Cd24a",31
"BP","GO:0009142","nucleoside triphosphate biosynthetic process","19/1060","160/23210",0.000133498076484426,0.00429100960128512,0.00325547940900618,"Aldoc/Nupr1/Zbtb20/Atp5l/Foxk2/Ier3/Atp5j2/Ndufc2/Atp5pb/Ctps/Cmpk2/Atp5j/Atp5h/Atp5a1/Map2k1/Atp5c1/Eno2/Ogt/Atp5b",19
"BP","GO:0051303","establishment of chromosome localization","12/1060","75/23210",0.000141428819259653,0.00451902736095932,0.00342847066059526,"Psrc1/Cenpq/Mlh1/Rab11a/Ube2b/Nup62/Chmp4b/Vps4a/Ttl/Seh1l/Chmp5/Vps4b",12
"BP","GO:1904707","positive regulation of vascular smooth muscle cell proliferation","8/1060","35/23210",0.000144123501522219,0.00457804063658813,0.00347324252584815,"Mdm2/Mmp2/Gnai2/Agt/P2ry6/Jak2/Mmp9/Bmpr1a",8
"BP","GO:0051656","establishment of organelle localization","40/1060","473/23210",0.000145130367546126,0.0045830642382987,0.00347705380418295,"Kif1b/Bicd2/Gsk3b/Fcer1g/Pafah1b1/Psrc1/Prkcg/Arhgef2/Cenpq/Tac4/Ap3b2/Mlh1/Gosr1/Vamp1/Spast/Tacc2/Rab11a/Rap1a/Dync1i1/Ube2b/Nup62/Lamp1/Wasf1/Chmp4b/Actr10/Copg2/Bloc1s5/Vps4a/Pdcd6/Ttl/Rab1a/Wasl/Riok2/Ikbkg/Pfn2/Seh1l/Map2k1/Chmp5/Cdc42/Vps4b",40
"BP","GO:2000058","regulation of ubiquitin-dependent protein catabolic process","18/1060","148/23210",0.000146451818497638,0.00459790592957699,0.00348831381635744,"Ubxn1/Mdm2/Gsk3b/Csnk2a2/Trib3/Gclc/Bag5/Mapk9/Bcap31/Usp14/Pten/Csnk1d/Usp7/Socs5/Taf9/Ogt/Fbxw7/Csnk1a1",18
"BP","GO:0010977","negative regulation of neuron projection development","20/1060","175/23210",0.000152670112518117,0.0047654254774441,0.00361540661953459,"Vim/Gfap/Ctsz/Mdm2/Gsk3b/Sema3b/Pafah1b1/Sema4d/Sema4b/Wnt5a/Thoc2/Rufy3/Bag5/Thy1/Spock1/Ppp3ca/Pten/Rit2/Ywhah/Dpysl3",20
"BP","GO:0035690","cellular response to drug","34/1060","380/23210",0.00015617447551499,0.00483489896636746,0.00366811438150139,"Vim/Eif4ebp1/Foxp1/Gnai2/Traf2/Anxa1/Kmt2a/Trim41/Stat6/Arhgef2/Pde8a/Bcar1/Gnai1/Hnrnpk/Rap1a/Rps3/Jak2/Top2b/Rap2a/Eif4e/Ppp3ca/Adcy2/Pten/Kcnh2/Crk/Ncoa1/Ryr2/Slc8a1/Chmp5/Tfrc/Bnip3/Rnf146/Klf9/Hsph1",34
"BP","GO:0016570","histone modification","37/1060","427/23210",0.000156686540576723,0.00483489896636746,0.00366811438150139,"Brd4/Kmt2c/Trip12/Hdac5/Usp36/Atg5/Airn/Ing4/Kdm5a/Tet1/Hdac1/Kmt2a/Jarid2/Znhit1/BC004004/Hr/Irf4/Wdr61/Yeats4/Elk4/Jak2/Crebbp/Ube2b/Dpy30/Rnf8/Pim3/Epc1/Trim37/Usp7/Hopx/Ncoa1/Jmjd1c/Bcl6/Kat2b/Taf9/Ogt/Nap1l2",37
"BP","GO:0021782","glial cell development","15/1060","111/23210",0.000159053245166901,0.004880042749439,0.00370236381692331,"Vim/Gfap/C1qa/Id4/Agt/Nkx6-2/Grn/Sox10/Arhgef10/Dag1/Myrf/Lgi4/Smo/Hes5/Pten",15
"BP","GO:0050000","chromosome localization","12/1060","76/23210",0.000161062356394891,0.00491376680526786,0.00372794939690108,"Psrc1/Cenpq/Mlh1/Rab11a/Ube2b/Nup62/Chmp4b/Vps4a/Ttl/Seh1l/Chmp5/Vps4b",12
"BP","GO:1904018","positive regulation of vasculature development","22/1060","204/23210",0.00017153085606919,0.00515588526378803,0.00391163848862826,"Lgals3/Rhoj/Rapgef3/Pxn/C3/Ctsh/Chil1/Grn/Hspb1/Il6ra/Anxa1/Add1/Ceacam1/Klf4/Wnt5a/Notch1/Map3k3/Rap1a/Fgf1/Mmp9/Sod2/Pdcd6",22
"BP","GO:0045666","positive regulation of neuron differentiation","39/1060","461/23210",0.00017340016638635,0.00515588526378803,0.00391163848862826,"Magi2/Gsk3b/Agt/Grn/Hspb1/Pafah1b1/Timp2/Ltk/Sema4d/Tle6/Wnt5a/Arhgef2/Neurl1a/Tgif1/Bdnf/Hnrnpk/Rufy3/Rab11a/Rap1a/Rab21/Stau2/Camk1d/Pten/Eif4g2/Rit2/Stk24/Kalrn/Csnk1d/Mmd/Ncoa1/Prkci/Map2k1/Bcl6/Kat2b/Dpysl3/Cd24a/Serpini1/Chodl/Nap1l2",39
"BP","GO:0006754","ATP biosynthetic process","17/1060","137/23210",0.000173467803080952,0.00515588526378803,0.00391163848862826,"Aldoc/Nupr1/Zbtb20/Atp5l/Foxk2/Ier3/Atp5j2/Ndufc2/Atp5pb/Atp5j/Atp5h/Atp5a1/Map2k1/Atp5c1/Eno2/Ogt/Atp5b",17
"BP","GO:0009201","ribonucleoside triphosphate biosynthetic process","18/1060","150/23210",0.000173772429261004,0.00515588526378803,0.00391163848862826,"Aldoc/Nupr1/Zbtb20/Atp5l/Foxk2/Ier3/Atp5j2/Ndufc2/Atp5pb/Ctps/Atp5j/Atp5h/Atp5a1/Map2k1/Atp5c1/Eno2/Ogt/Atp5b",18
"BP","GO:0034614","cellular response to reactive oxygen species","18/1060","150/23210",0.000173772429261004,0.00515588526378803,0.00391163848862826,"Foxp1/Mmp2/Traf2/Anxa1/Stat6/Pde8a/Bcar1/Rps3/Mapk9/Top2b/Mmp9/Sod2/Crk/Prdx2/Slc8a1/Bnip3/Rnf146/Hsph1",18
"BP","GO:0046822","regulation of nucleocytoplasmic transport","15/1060","112/23210",0.000176026743133975,0.0051942317646091,0.00394073099958258,"Rapgef3/Ptpn11/Mdm2/Gsk3b/Thoc2/Smo/Chp1/Ier3/Khdrbs1/Chchd4/Tardbp/Nup62/Riok2/Ywhae/Nupl1",15
"BP","GO:0033108","mitochondrial respiratory chain complex assembly","12/1060","77/23210",0.000182978549602912,0.00537002265138982,0.00407409905637606,"Ndufc2/Sdhaf4/Ndufs5/Ndufa6/Ndufa5/Cox17/Ndufb5/Ndufaf1/Ndufaf5/Ndufb6/Ndufa1/Ndufb3",12
"BP","GO:0051099","positive regulation of binding","22/1060","205/23210",0.000184047004723227,0.00537218284056988,0.00407573793674424,"Lgals3/Rapgef3/Brd4/Eif3c/Gsk3b/Arhgef7/Traf2/Add1/Tmem173/Pkd1/Klf4/Wnt5a/Trib3/Irf4/Bdnf/Jak2/Mmp9/Mapre1/Calm1/Crbn/Kat2b/Eif3e",22
